commit=0fa7d893d8dce74f56af2d412c0c2da7643cd001
godot=4.7.1.stable.official.a13da4feb
=== PROJECT PARSE ===
Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | LocalTileWarmup[39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | MarkTool[39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | MicrocellMeshPreviewLayer[39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | OnlineTileProvider[39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | ProvinceCityMarkerNode[39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | ProvinceCityMarkersLayer[39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | RiverTileProvider[39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | SeaBorderTileProvider[39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | SeaLabelNode[39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | SeaLabelsLayer[39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | SeaZonesLayer[39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | SmallProvinceMarkerNode[39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | SmallProvinceMarkersLayer[39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | SolidColorTileProvider[39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | StreamedBakedTileProvider[39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | SubdivisionBoundaryCleanupStage[39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | SubdivisionContractOverlay[39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | SubdivisionFinalPolygonsStage[39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | TilePreloader[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | TileProvider[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | TopologyGraphEditLayer[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (279 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | land_cells_benchmark_montage_v3.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | province_map_2d_icon.svg[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | province_map_icon.svg[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | 01_province_outline.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | 02_seed_points.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | 03_raw_voronoi.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | 04_clipped_cells.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | 05_wavy_edges.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | 06_final_cells.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | 07_id_map.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | 08_validation_errors.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | Lato.ttf[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | Literata.ttf[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | Montserrat.ttf[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | OpenSans.ttf[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | Oswald.ttf[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | PlayfairDisplay.ttf[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | PTSansCaption.ttf[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Roboto.ttf[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | province_2848_outline.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | land_cells_benchmark_montage_v3.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | province_area_report.csv[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | region_cell_rules_report.csv[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | best_brittany.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | best_la_coruna.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | best_london.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | best_overview.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | best_sicily.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | london.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | overview.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | sicily.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | brittany.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | la_coruna.png[39m[0m
